"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"916","GO:0050105",1,0.910655952564123,0,1,"L-gulonolactone oxidase activity","MF"
"917","GO:0050113",1,0.917455572811968,0,1,"inositol oxygenase activity","MF"
"918","GO:0050201",1,0.932187112907814,0,1,"fucokinase activity","MF"
"919","GO:0050265",1,0.921258443584666,0,1,"RNA uridylyltransferase activity","MF"
"920","GO:0050269",1,0.927717140295535,0,1,"coniferyl-aldehyde dehydrogenase activity","MF"
"921","GO:0050281",1,0.899497465503296,0,1,"serine-glyoxylate transaminase activity","MF"
"922","GO:0050307",1,0.917048421106124,0,1,"sucrose-phosphate phosphatase activity","MF"
"923","GO:0050373",1,0.854459357918896,0,2,"UDP-arabinose 4-epimerase activity","MF"
"924","GO:0050378",1,0.719994403878105,0,3,"UDP-glucuronate 4-epimerase activity","MF"
"925","GO:0050421",1,0.913586866295147,0,1,"nitrite reductase (NO-forming) activity","MF"
"926","GO:0050486",1,0.930611825996198,0,1,"intramolecular transferase activity, transferring hydroxy groups","MF"
"927","GO:0050511",1,0.907972160435837,0,1,"undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase activity","MF"
"928","GO:0050518",1,0.918667511311863,0,1,"2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase activity","MF"
"929","GO:0050614",1,0.918103243851523,0,1,"delta24-sterol reductase activity","MF"
"930","GO:0050662",1,0.907517828065824,0,1,"coenzyme binding","MF"
"931","GO:0051010",1,0.912257386837631,0,1,"microtubule plus-end binding","MF"
"932","GO:0051011",1,0.868125019294914,0,2,"microtubule minus-end binding","MF"
"933","GO:0051020",1,0.852748540639889,0,2,"GTPase binding","MF"
"934","GO:0051087",1,0.559243249085612,0,5,"chaperone binding","MF"
"935","GO:0051266",1,0.88615409119907,0,1,"sirohydrochlorin ferrochelatase activity","MF"
"936","GO:0051287",1,0.278265910347942,0,13,"NAD binding","MF"
"937","GO:0051377",1,0.934481002268899,0,1,"mannose-ethanolamine phosphotransferase activity","MF"
"938","GO:0051536",1,0.743816605660514,0,3,"iron-sulfur cluster binding","MF"
"939","GO:0051721",1,0.917065034402396,0,1,"protein phosphatase 2A binding","MF"
"940","GO:0051753",1,0.727174362086899,0,4,"mannan synthase activity","MF"
"941","GO:0051777",1,0.925221192548537,0,1,"ent-kaurenoate oxidase activity","MF"
"942","GO:0051787",1,0.919318802095468,0,1,"misfolded protein binding","MF"
"943","GO:0051959",1,0.897029326169148,0,1,"dynein light intermediate chain binding","MF"
"944","GO:0052381",1,0.881051731367621,0,1,"tRNA dimethylallyltransferase activity","MF"
"945","GO:0052622",1,0.881051731367621,0,1,"ATP dimethylallyltransferase activity","MF"
"946","GO:0052623",1,0.881051731367621,0,1,"ADP dimethylallyltransferase activity","MF"
"947","GO:0052624",1,0.88762198167302,0,1,"2-phytyl-1,4-naphthoquinone methyltransferase activity","MF"
"948","GO:0052630",1,0.929152542043478,0,1,"UDP-N-acetylgalactosamine diphosphorylase activity","MF"
"949","GO:0052631",1,0.891923365362431,0,1,"sphingolipid delta-8 desaturase activity","MF"
"950","GO:0052634",1,0.837183952815608,0,2,"C-19 gibberellin 2-beta-dioxygenase activity","MF"
"951","GO:0052637",1,0.856036901420596,0,1,"delta 3-trans-hexadecenoic acid phosphatidylglycerol desaturase activity","MF"
"952","GO:0052642",1,0.917487423967318,0,1,"lysophosphatidic acid phosphatase activity","MF"
"953","GO:0052654",1,0.910036531161259,0,1,"L-leucine transaminase activity","MF"
"954","GO:0052655",1,0.910036531161259,0,1,"L-valine transaminase activity","MF"
"955","GO:0052656",1,0.910036531161259,0,1,"L-isoleucine transaminase activity","MF"
"956","GO:0052668",1,0.914956003595403,0,1,"farnesol kinase activity","MF"
"957","GO:0052669",1,0.914956003595403,0,1,"CTP:2-trans,-6-trans-farnesol kinase activity","MF"
"958","GO:0052670",1,0.914956003595403,0,1,"geraniol kinase activity","MF"
"959","GO:0052671",1,0.914956003595403,0,1,"geranylgeraniol kinase activity","MF"
"960","GO:0052716",1,0.921023310259602,0,1,"hydroquinone:oxygen oxidoreductase activity","MF"
"961","GO:0052717",1,0.934313015298245,0,1,"tRNA-specific adenosine-34 deaminase activity","MF"
"962","GO:0052723",1,0.96153024308185,0,1,"inositol hexakisphosphate 1-kinase activity","MF"
"963","GO:0052724",1,0.96153024308185,0,1,"inositol hexakisphosphate 3-kinase activity","MF"
"964","GO:0052739",1,0.793887696971648,0,3,"phosphatidylserine 1-acylhydrolase activity","MF"
"965","GO:0052740",1,0.793887696971648,0,3,"1-acyl-2-lysophosphatidylserine acylhydrolase activity","MF"
"966","GO:0052793",1,0.930902800316748,0,1,"pectin acetylesterase activity","MF"
"967","GO:0052852",1,0.837821004582056,0,2,"very-long-chain-(S)-2-hydroxy-acid oxidase activity","MF"
"968","GO:0052853",1,0.837821004582056,0,2,"long-chain-(S)-2-hydroxy-long-chain-acid oxidase activity","MF"
"969","GO:0052854",1,0.837821004582056,0,2,"medium-chain-(S)-2-hydroxy-acid oxidase activity","MF"
"970","GO:0061133",1,0.930400321000329,0,1,"endopeptidase activator activity","MF"
"971","GO:0061503",1,0.918162692983762,0,1,"tRNA threonylcarbamoyladenosine dehydratase","MF"
"972","GO:0061630",1,0.0886934356475988,0,26,"ubiquitin protein ligase activity","MF"
"973","GO:0061631",1,0.586808959503269,0,5,"ubiquitin conjugating enzyme activity","MF"
"974","GO:0061799",1,0.903195965750186,0,1,"cyclic pyranopterin monophosphate synthase activity","MF"
"975","GO:0070034",1,0.936889171910095,0,1,"telomerase RNA binding","MF"
"976","GO:0070139",1,0.927669733794609,0,1,"SUMO-specific endopeptidase activity","MF"
"977","GO:0070140",1,0.927669733794609,0,1,"SUMO-specific isopeptidase activity","MF"
"978","GO:0070204",1,0.952344869334422,0,1,"2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylic-acid synthase activity","MF"
"979","GO:0070205",1,0.952344869334422,0,1,"2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase activity","MF"
"980","GO:0070290",1,0.886169194855899,0,2,"N-acylphosphatidylethanolamine-specific phospholipase D activity","MF"
"981","GO:0070300",1,0.828164357660396,0,2,"phosphatidic acid binding","MF"
"982","GO:0070403",1,0.690593488226855,0,3,"NAD+ binding","MF"
"983","GO:0070566",1,0.916710223238158,0,1,"adenylyltransferase activity","MF"
"984","GO:0070569",1,0.929152542043478,0,1,"uridylyltransferase activity","MF"
"985","GO:0070628",1,0.857419459343073,0,2,"proteasome binding","MF"
"986","GO:0070696",1,0.809460077033849,0,2,"transmembrane receptor protein serine/threonine kinase binding","MF"
"987","GO:0070728",1,0.916710223238158,0,1,"leucine binding","MF"
"988","GO:0070878",1,0.943862814828265,0,1,"primary miRNA binding","MF"
"989","GO:0070883",1,0.943862814828265,0,1,"pre-miRNA binding","MF"
"990","GO:0071617",1,0.902365142687375,0,1,"lysophospholipid acyltransferase activity","MF"
"991","GO:0072542",1,0.84295597913638,0,2,"protein phosphatase activator activity","MF"
"992","GO:0080018",1,0.87644544518763,0,1,"anthocyanin 5-O-glucosyltransferase activity","MF"
"993","GO:0080019",1,0.867565547030318,0,2,"fatty-acyl-CoA reductase (alcohol-forming) activity","MF"
"994","GO:0080041",1,0.845094034643932,0,2,"ADP-ribose pyrophosphohydrolase activity","MF"
"995","GO:0080042",1,0.908447603558522,0,1,"ADP-glucose pyrophosphohydrolase activity","MF"
"996","GO:0080054",1,0.902684069869318,0,1,"low-affinity nitrate transmembrane transporter activity","MF"
"997","GO:0080062",1,0.886813925423353,0,1,"cytokinin 9-beta-glucosyltransferase activity","MF"
"998","GO:0080084",1,0.911119096953164,0,1,"5S rDNA binding","MF"
"999","GO:0080115",1,0.912157413765769,0,1,"myosin XI tail binding","MF"
"1000","GO:0080123",1,0.916710223238158,0,1,"jasmonate-amino synthetase activity","MF"
"1001","GO:0080139",1,0.862874989099774,0,2,"borate efflux transmembrane transporter activity","MF"
"1002","GO:0090430",1,0.899195472986859,0,1,"caffeoyl-CoA: alcohol caffeoyl transferase activity","MF"
"1003","GO:0090447",1,0.843264454973884,0,2,"glycerol-3-phosphate 2-O-acyltransferase activity","MF"
"1004","GO:0097027",1,0.912081981674456,0,1,"ubiquitin-protein transferase activator activity","MF"
"1005","GO:0097157",1,0.922977261133303,0,1,"pre-mRNA intronic binding","MF"
"1006","GO:0098505",1,0.927084773212761,0,1,"G-rich strand telomeric DNA binding","MF"
"1007","GO:0102092",1,0.96153024308185,0,1,"5-diphosphoinositol pentakisphosphate 3-kinase activity","MF"
"1008","GO:0102148",1,0.941164778115133,0,1,"N-acetyl-beta-D-galactosaminidase activity","MF"
"1009","GO:0102202",1,0.935530872273497,0,1,"soladodine glucosyltransferase activity","MF"
"1010","GO:0102203",1,0.935530872273497,0,1,"brassicasterol glucosyltransferase activity","MF"
"1011","GO:0102205",1,0.935530872273497,0,1,"cholesterol allpha-glucosyltransferase activity","MF"
"1012","GO:0102229",1,0.920376613691187,0,1,"amylopectin maltohydrolase activity","MF"
"1013","GO:0102359",1,0.884826337156679,0,1,"daphnetin 4-O-beta-glucosyltransferase activity","MF"
"1014","GO:0102361",1,0.884826337156679,0,1,"esculetin 4-O-beta-glucosyltransferase activity","MF"
"1015","GO:0102391",1,0.927222403305193,0,1,"decanoate-CoA ligase activity","MF"
"1016","GO:0102419",1,0.91679584501033,0,1,"sn-2-glycerol-3-phosphate omega-OH-C22:0-CoA acyl transferase activity","MF"
"1017","GO:0102420",1,0.919817585787249,0,1,"sn-1-glycerol-3-phosphate C16:0-DCA-CoA acyl transferase activity","MF"
"1018","GO:0102485",1,0.922233122443261,0,1,"dATP phosphohydrolase activity","MF"
"1019","GO:0102486",1,0.922233122443261,0,1,"dCTP phosphohydrolase activity","MF"
"1020","GO:0102487",1,0.922233122443261,0,1,"dUTP phosphohydrolase activity","MF"
"1021","GO:0102488",1,0.922233122443261,0,1,"dTTP phosphohydrolase activity","MF"
"1022","GO:0102489",1,0.922233122443261,0,1,"GTP phosphohydrolase activity","MF"
"1023","GO:0102490",1,0.922233122443261,0,1,"8-oxo-dGTP phosphohydrolase activity","MF"
"1024","GO:0102491",1,0.922233122443261,0,1,"dGTP phosphohydrolase activity","MF"
"1025","GO:0102549",1,0.860818058779414,0,2,"1-18:1-2-16:0-monogalactosyldiacylglycerol lipase activity","MF"
"1026","GO:0102567",1,0.879590490852757,0,1,"phospholipase A2 activity (consuming 1,2-dipalmitoylphosphatidylcholine)","MF"
"1027","GO:0102568",1,0.879590490852757,0,1,"phospholipase A2 activity consuming 1,2-dioleoylphosphatidylethanolamine)","MF"
"1028","GO:0102732",1,0.891826473135593,0,1,"myo-inositol-1,2,3,4,6-heptakisphosphate 5-kinase activity","MF"
"1029","GO:0102822",1,0.912430692615766,0,1,"quercetin 3'-O-methyltransferase activity","MF"
"1030","GO:0102965",1,0.867565547030318,0,2,"alcohol-forming fatty acyl-CoA reductase activity","MF"
"1031","GO:0102966",1,0.853642859702013,0,1,"arachidoyl-CoA:1-dodecanol O-acyltransferase activity","MF"
"1032","GO:0103045",1,0.923417400067424,0,1,"methione N-acyltransferase activity","MF"
"1033","GO:0103095",1,0.853642859702013,0,1,"wax ester synthase activity","MF"
"1034","GO:0140078",1,0.885338224589643,0,1,"class I DNA-(apurinic or apyrimidinic site) endonuclease activity","MF"
"1035","GO:0140110",1,0.902325069938316,0,1,"transcription regulator activity","MF"
"1036","GO:0140223",1,0.917015110944619,0,1,"general transcription initiation factor activity","MF"
"1037","GO:1901981",1,0.72430472960705,0,2,"phosphatidylinositol phosphate binding","MF"
"1038","GO:1990135",1,0.853590852091073,0,1,"flavonoid sulfotransferase activity","MF"
"1039","GO:1990269",1,0.880503683482831,0,2,"RNA polymerase II C-terminal domain phosphoserine binding","MF"
"1040","GO:1990404",1,0.943373358796715,0,1,"protein ADP-ribosylase activity","MF"
"1041","GO:1990714",1,0.922317321270432,0,1,"hydroxyproline O-galactosyltransferase activity","MF"
"1042","GO:1990825",1,0.886712598966344,0,1,"sequence-specific mRNA binding","MF"
