"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","Annotation","ontology"
"460","ARA:PWY-3941",0.999999999998741,0.366964848887617,0,5,"&beta;-alanine biosynthesis II","BioCyc"
"461","ARA:PWY-5176",0.999999999998883,0.823729676344762,0,1,"coumarin biosynthesis (via 2-coumarate)","BioCyc"
"462","ARA:PWY-6619",0.999999999998892,0.674660085172645,0,2,"adenine and adenosine salvage VI","BioCyc"
"463","ARA:PWY-5340",0.999999999998909,0.198263259217906,0,8,"sulfate activation for sulfonation","BioCyc"
"464","ARA:PWY-5203",0.999999999998955,0.255602377935196,0,7,"soybean saponin I biosynthesis","BioCyc"
"465","ARA:PWY-5049",0.999999999998991,0.816636608585174,0,1,"rosmarinic acid biosynthesis II","BioCyc"
"466","ARA:GLUTAMATE-DEG1-PWY",0.999999999999011,0.446497791848815,0,4,"L-glutamate degradation I","BioCyc"
"467","ARA:GLUTAMATE-SYN2-PWY",0.999999999999011,0.446497791848815,0,4,"L-glutamate biosynthesis II","BioCyc"
"468","ARA:PWY-5986",0.999999999999057,0.667134153245197,0,2,"ammonium transport","BioCyc"
"469","ARA:PWY-7101",0.999999999999149,0.547652777541772,0,3,"5-deoxystrigol biosynthesis","BioCyc"
"470","ARA:PWY-6577",0.999999999999214,0.550976375784289,0,3,"farnesylcysteine salvage pathway","BioCyc"
"471","ARA:PWY-6745",0.999999999999245,0.246361140876731,0,7,"phytochelatins biosynthesis","BioCyc"
"472","ARA:PWY-5125",0.9999999999993,0.198327296468716,0,8,"anthocyanin biosynthesis","BioCyc"
"473","ARA:PWY-6910",0.999999999999315,0.818316774266562,0,1,"hydroxymethylpyrimidine salvage","BioCyc"
"474","ARA:PWY-7213",0.999999999999393,0.247816057534232,0,7,"wogonin metabolism","BioCyc"
"475","ARA:PWY-6483",0.999999999999394,0.212126002353041,0,8,"ceramide degradation","BioCyc"
"476","ARA:PWY-1186",0.999999999999397,0.252260190113046,0,7,"L-homomethionine biosynthesis","BioCyc"
"477","ARA:PWY-701",0.999999999999418,0.816749340651105,0,1,"L-methionine degradation II","BioCyc"
"478","ARA:PWY-6303",0.999999999999431,0.45017081984,0,4,"methyl indole-3-acetate interconversion","BioCyc"
"479","ARA:PWY-6442",0.999999999999463,0.444567382491705,0,4,"spermidine hydroxycinnamic acid conjugates biosynthesis","BioCyc"
"480","ARA:PWY-6007",0.999999999999475,0.729866297972168,0,2,"arabidiol biosynthesis","BioCyc"
"481","ARA:CITRULLINE-DEG-PWY",0.999999999999508,0.816935468848199,0,1,"L-citrulline degradation","BioCyc"
"482","ARA:PWY0-1264",0.99999999999951,0.380017944122994,0,6,"biotin-carboxyl carrier protein assembly","BioCyc"
"483","ARA:PWY-6196",0.999999999999533,0.66701868401739,0,2,"D-serine metabolism","BioCyc"
"484","ARA:PWY0-1535",0.999999999999533,0.66701868401739,0,2,"D-serine degradation","BioCyc"
"485","ARA:PWY1F-467",0.999999999999586,0.45715529793914,0,4,"phenylpropanoid biosynthesis, initial reactions","BioCyc"
"486","ARA:PWY-641",0.999999999999594,0.446456225576394,0,4,"proanthocyanidins biosynthesis from flavanols","BioCyc"
"487","ARA:SAM-PWY",0.999999999999638,0.242568615354262,0,7,"S-adenosyl-L-methionine biosynthesis","BioCyc"
"488","ARA:PWY0-461",0.999999999999653,0.364163738075861,0,5,"L-lysine degradation I","BioCyc"
"489","ARA:PWY-5115",0.999999999999658,0.67036028317566,0,2,"GDP-L-galactose biosynthesis","BioCyc"
"490","ARA:PWY-6502",0.999999999999684,0.816498681321806,0,1,"oxidized GTP and dGTP detoxification","BioCyc"
"491","ARA:PWY-2881",0.999999999999703,0.198005364111359,0,8,"cytokinins 7-N-glucoside biosynthesis","BioCyc"
"492","ARA:PWY-2901",0.999999999999703,0.198005364111359,0,8,"cytokinins 9-N-glucoside biosynthesis","BioCyc"
"493","ARA:PWY-112",0.999999999999716,0.676712897429476,0,2,"lupeol biosynthesis","BioCyc"
"494","ARA:PWY-5377",0.999999999999716,0.676712897429476,0,2,"&alpha;-amyrin biosynthesis","BioCyc"
"495","ARA:GLUGLNSYN-PWY",0.999999999999729,0.714194600401828,0,3,"L-glutamate biosynthesis IV","BioCyc"
"496","ARA:PWY-6232",0.99999999999974,0.816671189728509,0,1,"chrysoeriol biosynthesis","BioCyc"
"497","ARA:HOMOCYSDEGR-PWY",0.999999999999745,0.817455383849313,0,1,"L-cysteine biosynthesis III (from L-homocysteine)","BioCyc"
"498","ARA:PWYQT-4470",0.999999999999821,0.571192990796405,0,3,"&gamma;-glutamyl cycle (plant pathway)","BioCyc"
"499","ARA:PWY3DJ-35471",0.99999999999991,0.447459418719835,0,4,"L-ascorbate biosynthesis IV","BioCyc"
"500","ARA:PWY-6457",0.999999999999911,0.203179239395711,0,8,"trans-cinnamoyl-CoA biosynthesis","BioCyc"
"501","ARA:PWY-7625",0.999999999999967,0.380171150390846,0,5,"phosphatidylinositol biosynthesis II (eukaryotes)","BioCyc"
"502","ARA:ARGSPECAT-PWY",1,0.162864803977091,0,9,"spermine biosynthesis","BioCyc"
"503","ARA:ASPSYNII-PWY",1,0.162575437925711,0,9,"cyanide detoxification I","BioCyc"
"504","ARA:BSUBPOLYAMSYN-PWY",1,0.108707307203771,0,11,"spermidine biosynthesis I","BioCyc"
"505","ARA:ETHYL-PWY",1,0.0052142979416133,0,26,"ethylene biosynthesis I (plants)","BioCyc"
"506","ARA:GLYSYN-PWY",1,0.141761881358484,0,10,"glycine biosynthesis I","BioCyc"
"507","ARA:HOMOSERSYN-PWY",1,0.13100629665434,0,11,"L-homoserine biosynthesis","BioCyc"
"508","ARA:ILE-VAL-PWY",1,0.0571201817923992,0,15,"superpathway of isoleucine and valine biosynthesis","BioCyc"
"509","ARA:ILEUSYN-PWY",1,0.177324643915201,0,9,"L-isoleucine biosynthesis I (from threonine)","BioCyc"
"510","ARA:METHIONINE-DEG1-PWY",1,0.161830322493682,0,9,"L-methionine degradation I (to L-homocysteine)","BioCyc"
"511","ARA:NAGLIPASYN-PWY",1,0.108655783331283,0,11,"lipid IVA biosynthesis","BioCyc"
"512","ARA:P401-PWY",1,0.162575437925711,0,9,"cyanide degradation","BioCyc"
"513","ARA:PWY-3101",1,0.10779247445147,0,11,"flavonol biosynthesis","BioCyc"
"514","ARA:PWY-3462",1,0.0739812682006776,0,13,"L-phenylalanine biosynthesis II","BioCyc"
"515","ARA:PWY-3481",1,0.0492916441956838,0,15,"superpathway of L-phenylalanine and L-tyrosine biosynthesis","BioCyc"
"516","ARA:PWY-5041",1,0.0447506723850034,0,16,"S-adenosyl-L-methionine cycle II","BioCyc"
"517","ARA:PWY-5337",1,0.0937446262051278,0,12,"stachyose biosynthesis","BioCyc"
"518","ARA:PWY-5391",1,0.161911813950677,0,9,"syringetin biosynthesis","BioCyc"
"519","ARA:PWY-5963",1,0.125235665553124,0,11,"thio-molybdenum cofactor biosynthesis","BioCyc"
"520","ARA:PWY-6163",1,0.165334735467119,0,9,"chorismate biosynthesis from 3-dehydroquinate","BioCyc"
"521","ARA:PWY-6441",1,0.14543488726496,0,10,"spermine and spermidine degradation III","BioCyc"
"522","ARA:PWY-6614",1,0.168194720610268,0,9,"tetrahydrofolate biosynthesis","BioCyc"
"523","ARA:PWY-6673",1,0.134304876136889,0,10,"caffeoylglucarate biosynthesis","BioCyc"
"524","ARA:PWY-7177",1,0.0333700699170378,0,18,"UTP and CTP dephosphorylation II","BioCyc"
"525","ARA:PWY-7199",1,0.0911530094102143,0,12,"pyrimidine deoxyribonucleosides salvage","BioCyc"
"526","ARA:PWY-7432",1,0.110789840883568,0,11,"L-phenylalanine biosynthesis III (cytosolic, plants)","BioCyc"
"527","ARA:PWY0-1313",1,0.198041868810731,0,9,"acetate conversion to acetyl-CoA","BioCyc"
"528","ARA:PWYQT-94",1,0.0484770731405297,0,15,"superpathway of polyamine biosynthesis","BioCyc"
"529","ARA:VALSYN-PWY",1,0.0695672859285893,0,14,"L-valine biosynthesis","BioCyc"
"530","ARA:COA-PWY",1.00000000000001,0.198063252467414,0,8,"coenzyme A biosynthesis I","BioCyc"
"531","ARA:PWY-1822",1.00000000000002,0.19818141805151,0,8,"indole-3-acetate activation I","BioCyc"
"532","ARA:PWY-5691",1.00000000000005,0.545701955261649,0,3,"urate degradation to allantoin I","BioCyc"
"533","ARA:PWY-5036",1.00000000000007,0.666953589665828,0,2,"gibberellin biosynthesis II (early C-3 hydroxylation)","BioCyc"
"534","ARA:PWY-5313",1.0000000000001,0.444709992238806,0,4,"superpathway of anthocyanin biosynthesis (from cyanidin and cyanidin 3-O-glucoside)","BioCyc"
"535","ARA:PWY-7267",1.0000000000001,0.444709992238806,0,4,"anthocyanin biosynthesis (pelargonidin 3-O-glucoside)","BioCyc"
"536","ARA:PWY-66",1.00000000000011,0.296225046660635,0,6,"GDP-L-fucose biosynthesis I (from GDP-D-mannose)","BioCyc"
"537","ARA:PWY-7048",1.00000000000017,0.297475139713106,0,6,"malate-oxaloacetate shuttle II","BioCyc"
"538","ARA:PWY-3461",1.00000000000018,0.200667180905513,0,8,"L-tyrosine biosynthesis II","BioCyc"
"539","ARA:PWY-6115",1.00000000000029,0.345027611910467,0,6,"avenacin biosynthesis, initial reactions","BioCyc"
"540","ARA:PWY-6220",1.0000000000003,0.455287339411987,0,4,"jasmonoyl-amino acid conjugates biosynthesis I","BioCyc"
"541","ARA:PWY-6233",1.0000000000003,0.455287339411987,0,4,"jasmonoyl-amino acid conjugates biosynthesis II","BioCyc"
"542","ARA:PWY4FS-10",1.00000000000054,0.666990724532851,0,2,"scopolin biosynthesis","BioCyc"
"543","ARA:PWY-6825",1.00000000000067,0.296251968487805,0,6,"phosphatidylcholine biosynthesis V","BioCyc"
"544","ARA:PWY0-1021",1.0000000000007,0.447635431704755,0,4,"L-alanine biosynthesis III","BioCyc"
"545","ARA:SERSYN-PWY",1.00000000000072,0.248081132057142,0,7,"L-serine biosynthesis","BioCyc"
"546","ARA:PWY-6304",1.00000000000079,0.545956978594012,0,3,"casbene biosynthesis","BioCyc"
"547","ARA:PWY-6898",1.00000000000085,0.297381065946132,0,6,"thiamine salvage III","BioCyc"
"548","ARA:PWY-7590",1.00000000000106,0.547538667332856,0,3,"(7Z,10Z,13Z)-hexadecatrienoate biosynthesis","BioCyc"
"549","ARA:PWY-7158",1.00000000000111,0.667234014662177,0,2,"L-phenylalanine degradation V","BioCyc"
"550","ARA:PWY-6051",1.00000000000113,0.296756950215038,0,6,"2,4,6-trinitrotoluene degradation","BioCyc"
"551","ARA:PWY-5876",1.00000000000114,0.668838838872935,0,2,"magnoflorine biosynthesis","BioCyc"
"552","ARA:PWY-5944",1.00000000000115,0.816963737800593,0,1,"zeaxanthin biosynthesis","BioCyc"
"553","ARA:PWY-4203",1.00000000000116,0.545017540055301,0,3,"volatile benzenoid biosynthesis I (ester formation)","BioCyc"
"554","ARA:PWY-801",1.00000000000139,0.30015212242655,0,6,"L-homocysteine and L-cysteine interconversion","BioCyc"
"555","ARA:PWY-5441",1.00000000000145,0.317446118574657,0,6,"S-methyl-L-methionine cycle","BioCyc"
"556","ARA:PWY-6199",1.00000000000147,0.29649556411544,0,6,"quercetin sulfate biosynthesis","BioCyc"
"557","ARA:CYANCAT-PWY",1.00000000000149,0.544691904997679,0,3,"cyanate degradation","BioCyc"
"558","ARA:PWY-5034",1.00000000000151,0.453231494940157,0,4,"GA12 biosynthesis","BioCyc"
"559","ARA:PROUT-PWY",1.00000000000171,0.456832601003132,0,4,"L-proline degradation","BioCyc"
"560","ARA:MANNCAT-PWY",1.00000000000177,0.668870415686651,0,2,"D-mannose degradation","BioCyc"
"561","ARA:PWY-7060",1.00000000000192,0.310950017754446,0,6,"ornithine-citrulline shuttle","BioCyc"
"562","ARA:PWY-5905",1.00000000000205,0.5450455905015,0,3,"hypusine biosynthesis","BioCyc"
"563","ARA:PWY-83",1.00000000000213,0.816782093000976,0,1,"monolignol glucosides biosynthesis","BioCyc"
"564","ARA:PWY-5957",1.00000000000225,0.544346448824119,0,3,"L-nicotianamine biosynthesis","BioCyc"
"565","ARA:PWY-4",1.00000000000233,0.570143241976068,0,3,"UDP-D-galacturonate biosynthesis II (from D-galacturonate)","BioCyc"
"566","ARA:PWY-6498",1.00000000000233,0.296212485791133,0,6,"eumelanin biosynthesis","BioCyc"
"567","ARA:PWY-7140",1.00000000000241,0.667356170839626,0,2,"myricetin gentiobioside biosynthesis","BioCyc"
"568","ARA:PWY-6213",1.00000000000273,0.380581028932877,0,6,"cadmium transport I","BioCyc"
"569","ARA:POLYAMINSYN3-PWY",1.000000000003,0.671563388924236,0,2,"superpathway of polyamine biosynthesis II","BioCyc"
"570","ARA:PWY-6623",1.00000000000302,0.544670047997603,0,3,"salicylate glucosides biosynthesis II","BioCyc"
"571","ARA:PWY-4261",1.00000000000359,0.670133463438426,0,2,"glycerol degradation I","BioCyc"
"572","ARA:PWY-6473",1.00000000000359,0.69768639483195,0,2,"4-aminobutanoate degradation IV","BioCyc"
"573","ARA:PWY-6535",1.00000000000359,0.69768639483195,0,2,"4-aminobutanoate degradation I","BioCyc"
"574","ARA:PWY-5466",1.00000000000367,0.667744182654566,0,2,"matairesinol biosynthesis","BioCyc"
"575","ARA:PWY-6305",1.0000000000039,0.548427471657457,0,3,"putrescine biosynthesis IV","BioCyc"
"576","ARA:PWY-6064",1.00000000000395,0.667634611366809,0,2,"methylquercetin biosynthesis","BioCyc"
"577","ARA:PWY-6932",1.00000000000432,0.66798351309486,0,2,"selenate reduction","BioCyc"
"578","ARA:PWY-5326",1.00000000000505,0.668382494536309,0,2,"sulfite oxidation IV","BioCyc"
"579","ARA:PWY-4341",1.00000000000565,0.9087663399013,0,1,"L-glutamate biosynthesis V","BioCyc"
"580","ARA:ARGDEG-V-PWY",1.000000000006,0.671440419079363,0,2,"L-arginine degradation X (arginine monooxygenase pathway)","BioCyc"
"581","ARA:PWY-40",1.000000000006,0.671440419079363,0,2,"putrescine biosynthesis I","BioCyc"
